Player,Week,Opp,avg_comp,avg_att,avg_pct,avg_yds,avg_yds/att,avg_td,avg_int,avg_qb rating,avg_rush_att,avg_rush_yds,avg_rush_yd/att,avg_rush_td,avg_fantasy points
Graham Harrell,4,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-2.0
Graham Harrell,6,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,-1.0
Graham Harrell,12,NYG,0.3333333333333333,0.6666666666666666,16.666666666666668,3.6666666666666665,2.0,0.0,0.0,22.333333333333332,0.3333333333333333,0.0,0.0,0.0,-0.52
Graham Harrell,16,TEN,0.5,1.0,25.0,5.0,2.75,0.0,0.0,32.5,1.0,-0.75,-0.25,0.0,-0.375
Greg McElroy,13,ARI,5.0,7.0,71.0,29.0,4.0,1.0,0.0,118.0,4.0,5.0,1.0,0.0,5.66
Greg McElroy,16,LAC,9.5,15.5,64.5,107.0,6.0,0.5,0.5,91.5,4.0,15.0,3.5,0.0,5.78
Jake Locker,1,NE,23.0,32.0,72.0,229.0,7.0,1.0,1.0,89.0,2.0,11.0,6.0,0.0,10.26
Jake Locker,2,LAC,19.0,31.0,61.0,201.5,6.5,1.0,1.0,77.0,2.0,16.0,8.5,0.0,10.66
Jake Locker,3,DET,22.333333333333332,34.666666666666664,63.666666666666664,260.3333333333333,7.333333333333333,1.3333333333333333,0.6666666666666666,89.0,2.6666666666666665,22.333333333333332,8.666666666666666,0.0,15.313333333333333
Jake Locker,4,HOU,16.75,26.5,47.75,195.25,5.5,1.0,0.5,76.75,2.0,16.75,6.5,0.0,11.485
Jake Locker,10,MIA,15.2,25.4,46.8,180.6,5.6,1.2,0.4,80.2,2.4,20.6,7.0,0.0,12.484
Jake Locker,12,JAX,16.5,27.833333333333332,48.666666666666664,194.0,5.833333333333333,1.1666666666666667,0.6666666666666666,77.66666666666667,2.8333333333333335,20.666666666666668,6.5,0.0,12.493333333333334
Jake Locker,13,HOU,17.142857142857142,30.285714285714285,48.42857142857143,210.42857142857142,6.0,1.1428571428571428,1.0,73.57142857142857,3.0,23.142857142857142,7.0,0.0,12.16
Jake Locker,14,IND,17.75,30.875,50.25,216.875,6.25,1.125,1.125,73.25,3.125,26.625,7.75,0.0,12.5875
Jake Locker,15,NYJ,17.22222222222222,29.88888888888889,51.22222222222222,209.33333333333334,6.333333333333333,1.0,1.0,74.0,3.5555555555555554,28.444444444444443,7.555555555555555,0.1111111111111111,12.995555555555557
Jake Locker,16,GB,16.8,29.9,50.4,202.4,6.2,1.0,1.1,70.7,3.6,28.8,7.6,0.1,12.576
Jake Locker,17,JAX,16.09090909090909,28.545454545454547,51.27272727272727,197.8181818181818,6.545454545454546,0.9090909090909091,1.0,72.81818181818181,3.727272727272727,26.454545454545453,7.0,0.09090909090909091,12.012727272727274
Jason Campbell,5,JAX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jason Campbell,7,DET,0.5,0.5,50.0,0.0,0.0,0.0,0.0,39.5,0.5,2.5,2.5,0.0,0.25
Jason Campbell,9,TEN,0.3333333333333333,0.3333333333333333,33.333333333333336,0.0,0.0,0.0,0.0,26.333333333333332,1.3333333333333333,0.6666666666666666,1.3333333333333333,0.0,0.06666666666666667
Jason Campbell,10,HOU,3.0,5.0,39.5,23.5,1.25,0.0,0.0,37.5,1.25,1.75,2.25,0.0,1.115
Jason Campbell,11,SF,5.2,8.4,44.4,40.2,2.0,0.2,0.4,40.6,1.2,4.0,4.4,0.0,2.008
Jason Campbell,14,MIN,5.333333333333333,8.5,48.166666666666664,44.166666666666664,2.8333333333333335,0.3333333333333333,0.3333333333333333,54.5,1.1666666666666667,4.666666666666667,5.0,0.0,2.9
Jay Cutler,1,IND,21.0,35.0,60.0,333.0,10.0,2.0,1.0,99.0,4.0,-4.0,-1.0,0.0,18.92
Jay Cutler,2,GB,16.0,31.0,50.5,229.5,7.5,1.5,2.5,63.5,2.5,4.0,5.5,0.0,10.580000000000002
Jay Cutler,3,LAR,16.333333333333332,31.0,52.0,214.0,7.0,1.0,2.0,62.0,3.0,8.666666666666666,5.333333333333333,0.0,9.426666666666668
Jay Cutler,4,DAL,16.75,29.25,57.75,229.25,8.25,1.25,1.5,81.5,3.0,6.5,4.0,0.0,11.32
Jay Cutler,5,JAX,18.0,31.2,58.0,241.8,8.2,1.4,1.4,83.0,2.8,9.6,5.4,0.0,13.032
Jay Cutler,7,DET,17.666666666666668,31.166666666666668,57.0,226.5,7.666666666666667,1.3333333333333333,1.1666666666666667,81.83333333333333,2.8333333333333335,13.666666666666666,6.333333333333333,0.0,13.093333333333334
Jay Cutler,8,CAR,17.857142857142858,30.714285714285715,58.57142857142857,220.71428571428572,7.571428571428571,1.2857142857142858,1.1428571428571428,82.0,2.5714285714285716,12.285714285714286,6.0,0.0,12.057142857142859
Jay Cutler,9,TEN,18.0,30.125,60.375,221.75,7.75,1.5,1.0,89.0,2.375,12.25,6.75,0.0,13.095
Jay Cutler,10,HOU,16.77777777777778,28.333333333333332,59.22222222222222,201.55555555555554,7.222222222222222,1.3333333333333333,1.1111111111111112,81.0,2.4444444444444446,15.0,7.333333333333333,0.0,11.784444444444444
Jay Cutler,12,MIN,17.4,28.6,60.7,200.2,7.1,1.3,1.1,81.5,2.5,14.4,6.9,0.0,11.648
Jay Cutler,13,SEA,17.363636363636363,28.363636363636363,61.09090909090909,203.1818181818182,7.2727272727272725,1.3636363636363635,1.0,85.0,2.727272727272727,15.545454545454545,6.7272727272727275,0.0,12.409090909090908
Jay Cutler,14,MIN,17.75,29.666666666666668,60.166666666666664,207.91666666666666,7.166666666666667,1.3333333333333333,1.0833333333333333,82.66666666666667,2.6666666666666665,15.583333333333334,6.833333333333333,0.0,12.375
Jay Cutler,15,GB,17.307692307692307,29.0,59.92307692307692,202.30769230769232,7.076923076923077,1.3076923076923077,1.0769230769230769,81.92307692307692,2.5384615384615383,15.076923076923077,7.0,0.0,12.061538461538463
Jay Cutler,16,ARI,16.928571428571427,28.785714285714285,58.92857142857143,198.28571428571428,7.0,1.2857142857142858,1.0,81.57142857142857,2.5714285714285716,14.571428571428571,6.714285714285714,0.0,11.959999999999999
Jay Cutler,17,DET,17.0,28.933333333333334,58.86666666666667,202.2,7.066666666666666,1.2666666666666666,0.9333333333333333,82.53333333333333,2.7333333333333334,15.533333333333333,6.666666666666667,0.0,12.308
Joe Flacco,1,CIN,21.0,29.0,72.0,299.0,10.0,2.0,0.0,128.0,2.0,-1.0,-1.0,0.0,19.86
Joe Flacco,2,PHI,21.5,35.5,62.0,265.5,8.0,1.5,0.5,97.5,1.0,-0.5,-0.5,0.0,14.57
Joe Flacco,3,NE,23.666666666666668,36.666666666666664,65.33333333333333,304.3333333333333,8.666666666666666,2.0,0.6666666666666666,104.33333333333333,1.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,18.24
Joe Flacco,4,CLE,24.75,39.0,64.25,317.25,8.5,1.75,0.75,99.0,1.5,1.5,0.75,0.25,19.34
Joe Flacco,5,KC,22.4,36.6,61.0,291.2,8.2,1.4,0.8,90.4,1.8,4.0,1.6,0.2,16.848
Joe Flacco,6,DAL,21.5,34.833333333333336,61.666666666666664,281.6666666666667,8.333333333333334,1.3333333333333333,0.6666666666666666,93.16666666666667,1.8333333333333333,3.6666666666666665,1.5,0.16666666666666666,16.3
Joe Flacco,7,HOU,21.428571428571427,36.0,59.857142857142854,262.42857142857144,7.571428571428571,1.2857142857142858,0.8571428571428571,86.28571428571429,1.8571428571428572,4.142857142857143,1.8571428571428572,0.14285714285714285,14.911428571428571
Joe Flacco,9,CLE,20.625,34.5,60.25,248.75,7.375,1.25,0.75,87.375,1.875,3.75,1.75,0.125,14.575
Joe Flacco,10,OAK,20.666666666666668,34.333333333333336,60.666666666666664,259.0,7.666666666666667,1.4444444444444444,0.7777777777777778,90.55555555555556,1.7777777777777777,3.4444444444444446,1.6666666666666667,0.2222222222222222,16.26
Joe Flacco,11,PIT,20.6,34.1,60.9,249.5,7.4,1.3,0.7,89.1,1.7,3.0,1.4,0.2,15.280000000000001
Joe Flacco,12,LAC,21.454545454545453,35.63636363636363,60.72727272727273,259.09090909090907,7.363636363636363,1.2727272727272727,0.6363636363636364,88.9090909090909,1.9090909090909092,2.3636363636363638,1.1818181818181819,0.18181818181818182,15.509090909090911
Joe Flacco,13,PIT,21.0,35.5,59.583333333333336,253.16666666666666,7.25,1.25,0.6666666666666666,86.66666666666667,1.8333333333333333,2.0833333333333335,1.0,0.16666666666666666,14.835
Joe Flacco,14,WAS,20.615384615384617,34.38461538461539,60.84615384615385,247.69230769230768,7.384615384615385,1.3846153846153846,0.6923076923076923,89.3076923076923,2.076923076923077,2.6153846153846154,1.0769230769230769,0.15384615384615385,14.93846153846154
Joe Flacco,15,DEN,20.571428571428573,34.785714285714285,60.07142857142857,248.14285714285714,7.285714285714286,1.4285714285714286,0.7142857142857143,88.35714285714286,2.0714285714285716,2.2857142857142856,0.9285714285714286,0.14285714285714285,14.86857142857143
Joe Flacco,16,NYG,20.866666666666667,34.86666666666667,60.666666666666664,252.2,7.4,1.4666666666666666,0.6666666666666666,90.06666666666666,2.1333333333333333,1.4666666666666666,0.6666666666666666,0.2,15.568000000000003
Joe Flacco,17,CIN,19.8125,33.1875,60.0,238.5625,7.1875,1.375,0.625,88.25,2.0,1.375,0.625,0.1875,14.679999999999998
Joe Webb,5,TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,-0.1
John Skelton,1,SEA,14.0,28.0,50.0,149.0,5.0,0.0,1.0,51.0,1.0,2.0,2.0,0.0,4.16
John Skelton,6,BUF,8.0,19.0,35.0,97.0,5.0,0.0,1.0,28.5,0.5,1.0,1.0,0.0,1.98
John Skelton,7,MIN,13.666666666666666,24.666666666666668,46.333333333333336,152.0,5.666666666666667,0.3333333333333333,1.0,48.333333333333336,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,4.8133333333333335
John Skelton,8,SF,18.25,31.5,50.25,186.5,5.75,0.25,1.0,53.5,0.5,0.75,0.75,0.0,6.035
John Skelton,9,GB,19.2,34.4,50.2,210.4,6.0,0.4,1.0,56.8,0.4,0.6,0.6,0.0,7.676
John Skelton,11,ATL,16.333333333333332,29.833333333333332,46.666666666666664,176.33333333333334,5.166666666666667,0.3333333333333333,0.8333333333333334,54.0,0.3333333333333333,0.5,0.5,0.0,6.436666666666667
John Skelton,14,SEA,15.571428571428571,28.714285714285715,47.142857142857146,161.71428571428572,4.857142857142857,0.2857142857142857,1.2857142857142858,48.857142857142854,0.5714285714285714,0.7142857142857143,0.5714285714285714,0.0,4.540000000000001
Josh Freeman,1,CAR,16.0,24.0,67.0,138.0,6.0,1.0,0.0,95.0,7.0,13.0,2.0,0.0,10.82
Josh Freeman,2,NYG,15.5,26.0,60.5,190.5,7.5,1.5,1.0,86.0,3.5,6.5,1.0,0.0,12.27
Josh Freeman,3,DAL,13.666666666666666,26.666666666666668,52.333333333333336,163.66666666666666,6.333333333333333,1.3333333333333333,1.0,72.33333333333333,2.6666666666666665,4.666666666666667,1.0,0.0,10.346666666666666
Josh Freeman,4,WAS,16.25,29.75,54.75,197.5,6.75,1.25,1.0,75.0,2.5,5.5,1.75,0.0,11.45
Josh Freeman,6,KC,16.0,29.0,55.4,223.6,8.0,1.6,1.0,85.0,2.6,5.4,1.8,0.0,13.884
Josh Freeman,7,NO,17.333333333333332,31.166666666666668,55.666666666666664,256.3333333333333,8.333333333333334,1.8333333333333333,0.8333333333333334,90.0,2.3333333333333335,6.666666666666667,3.6666666666666665,0.0,16.58666666666667
Josh Freeman,8,MIN,17.571428571428573,31.857142857142858,55.285714285714285,257.14285714285717,8.142857142857142,2.0,0.7142857142857143,92.0,2.4285714285714284,5.571428571428571,3.142857142857143,0.0,17.414285714285715
Josh Freeman,9,OAK,17.625,31.625,55.875,255.875,8.125,2.0,0.625,94.125,2.75,7.625,3.25,0.0,17.4975
Josh Freeman,10,LAC,17.22222222222222,30.333333333333332,57.44444444444444,250.77777777777777,8.444444444444445,2.0,0.5555555555555556,99.0,2.5555555555555554,7.222222222222222,3.3333333333333335,0.0,17.42
Josh Freeman,11,CAR,18.0,31.9,57.1,250.5,8.1,2.1,0.7,96.4,2.8,9.2,3.5,0.0,17.94
Josh Freeman,12,ATL,18.09090909090909,31.727272727272727,57.63636363636363,251.0,8.181818181818182,1.9090909090909092,0.6363636363636364,95.81818181818181,2.5454545454545454,8.363636363636363,3.1818181818181817,0.0,17.240000000000002
Josh Freeman,13,DEN,18.083333333333332,32.333333333333336,56.666666666666664,250.25,8.0,1.9166666666666667,0.6666666666666666,93.91666666666667,2.5,8.25,3.25,0.0,17.168333333333333
Josh Freeman,14,PHI,17.76923076923077,32.46153846153846,55.46153846153846,245.53846153846155,7.846153846153846,1.9230769230769231,0.6153846153846154,92.76923076923077,2.4615384615384617,8.615384615384615,3.5384615384615383,0.0,17.144615384615385
Josh Freeman,15,NO,18.357142857142858,33.5,55.42857142857143,247.92857142857142,7.714285714285714,1.7857142857142858,0.8571428571428571,88.78571428571429,2.4285714285714284,8.571428571428571,3.5714285714285716,0.0,16.06
Josh Freeman,16,LAR,19.133333333333333,34.86666666666667,55.46666666666667,256.2,7.666666666666667,1.7333333333333334,1.0666666666666667,86.33333333333333,2.533333333333333,9.2,3.6666666666666665,0.0,15.834666666666667
Josh Freeman,17,ATL,19.125,34.875,55.375,254.0625,7.5625,1.6875,1.0625,85.375,2.4375,8.6875,3.5,0.0,15.531250000000002
Josh Johnson,17,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0
Kellen Clemens,8,NE,1.0,2.0,50.0,39.0,20.0,0.0,1.0,56.0,2.0,5.0,3.0,0.0,0.06
Kellen Clemens,12,ARI,0.5,1.5,25.0,19.5,10.0,0.0,0.5,48.0,1.0,2.5,1.5,0.0,0.03
Kevin Kolb,1,SEA,6.0,8.0,75.0,66.0,8.0,1.0,0.0,139.0,1.0,-1.0,-1.0,0.0,6.54
Kevin Kolb,2,NE,10.5,17.5,65.5,103.0,6.5,1.0,0.0,110.5,3.0,8.0,1.0,0.5,10.92
Kevin Kolb,3,PHI,12.666666666666666,19.666666666666668,67.33333333333333,142.66666666666666,7.333333333333333,1.3333333333333333,0.0,116.0,3.3333333333333335,10.666666666666666,2.0,0.3333333333333333,13.44
Kevin Kolb,4,MIA,16.75,26.75,65.5,188.0,7.25,1.75,0.5,108.0,2.5,8.0,1.5,0.25,15.32
Kevin Kolb,5,LAR,19.0,31.4,63.6,208.2,7.0,1.4,0.4,101.0,2.2,6.8,1.6,0.2,14.208000000000002
Kevin Kolb,6,BUF,18.166666666666668,30.5,62.0,194.83333333333334,6.666666666666667,1.3333333333333333,0.5,94.83333333333333,2.6666666666666665,16.666666666666668,3.5,0.16666666666666666,14.126666666666667
Kirk Cousins,5,ATL,5.0,9.0,56.0,111.0,12.0,1.0,2.0,97.0,0.0,0.0,0.0,0.0,4.44
Kirk Cousins,14,BAL,3.5,5.5,78.0,68.5,12.5,1.0,1.0,127.5,0.0,0.0,0.0,0.0,5.74
Kirk Cousins,15,CLE,11.0,16.0,75.33333333333333,155.33333333333334,11.333333333333334,1.3333333333333333,1.0,119.66666666666667,1.0,7.333333333333333,2.3333333333333335,0.0,10.946666666666667
Kyle Orton,4,CHI,9.0,10.0,90.0,89.0,9.0,1.0,0.0,137.0,0.0,0.0,0.0,0.0,9.56
Luke McCown,3,LAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luke McCown,15,NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.5,-1.0,0.0,-0.15
Mark Sanchez,1,BUF,19.0,27.0,70.0,266.0,10.0,3.0,1.0,123.0,0.0,0.0,0.0,0.0,20.64
Mark Sanchez,2,PIT,14.5,27.0,53.5,202.0,7.5,2.0,0.5,95.0,0.0,0.0,0.0,0.0,15.08
Mark Sanchez,3,MIA,16.666666666666668,33.0,51.333333333333336,236.66666666666666,7.333333333333333,1.6666666666666667,1.0,82.66666666666667,0.3333333333333333,1.3333333333333333,1.3333333333333333,0.0,14.266666666666666
Mark Sanchez,4,SF,15.75,32.0,49.75,203.25,6.5,1.25,1.0,72.0,0.25,1.0,1.0,0.0,10.729999999999999
Mark Sanchez,5,HOU,15.4,31.8,48.8,208.6,6.6,1.2,1.2,68.6,0.6,1.0,1.0,0.0,10.443999999999999
Mark Sanchez,6,IND,14.666666666666666,29.5,50.833333333333336,187.5,6.333333333333333,1.3333333333333333,1.0,75.33333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,10.566666666666666
Mark Sanchez,7,NE,16.571428571428573,31.142857142857142,53.285714285714285,207.57142857142858,6.571428571428571,1.2857142857142858,1.0,77.42857142857143,0.7142857142857143,0.5714285714285714,0.5714285714285714,0.0,10.93142857142857
Mark Sanchez,8,MIA,18.0,34.0,53.125,217.0,6.375,1.25,1.0,76.0,0.75,1.25,1.25,0.0,11.055
Mark Sanchez,10,SEA,17.0,32.666666666666664,51.77777777777778,206.66666666666666,6.333333333333333,1.1111111111111112,1.0,72.11111111111111,0.6666666666666666,1.1111111111111112,1.1111111111111112,0.0,9.933333333333332
Mark Sanchez,11,LAR,16.8,31.4,54.1,203.8,6.6,1.1,0.9,76.7,1.0,0.8,0.9,0.0,10.032
Mark Sanchez,12,NE,17.636363636363637,31.818181818181817,55.72727272727273,212.63636363636363,6.7272727272727275,1.0909090909090908,0.9090909090909091,78.36363636363636,1.0909090909090908,0.9090909090909091,0.9090909090909091,0.0,10.232727272727272
Mark Sanchez,13,ARI,17.0,30.916666666666668,55.083333333333336,203.0,6.583333333333333,1.0,1.0833333333333333,73.58333333333333,1.0833333333333333,1.0,1.0,0.0,9.219999999999999
Mark Sanchez,14,JAX,16.615384615384617,30.0,55.69230769230769,195.92307692307693,6.538461538461538,0.9230769230769231,1.0,74.0,1.2307692307692308,1.7692307692307692,1.2307692307692308,0.0,8.783076923076923
Mark Sanchez,15,TEN,16.357142857142858,29.857142857142858,55.0,191.28571428571428,6.428571428571429,0.9285714285714286,1.2142857142857142,71.07142857142857,1.4285714285714286,2.0714285714285716,1.2857142857142858,0.0,8.144285714285713
Mark Sanchez,17,BUF,16.4,30.2,54.6,192.2,6.4,0.8666666666666667,1.2,70.0,1.4666666666666666,1.8666666666666667,1.1333333333333333,0.0,7.874666666666666
Matt Cassel,1,ATL,21.0,33.0,64.0,258.0,8.0,1.0,2.0,73.0,4.0,20.0,5.0,1.0,16.32
Matt Cassel,2,BUF,22.0,37.5,59.5,279.5,7.5,1.5,1.5,78.5,3.0,22.5,9.0,0.5,17.43
Matt Cassel,3,NO,23.333333333333332,39.666666666666664,59.333333333333336,269.0,7.0,1.0,1.3333333333333333,74.0,2.3333333333333335,15.666666666666666,6.666666666666667,0.3333333333333333,13.659999999999998
Matt Cassel,4,LAC,23.5,40.25,58.75,264.5,6.75,1.25,1.75,70.75,1.75,11.75,5.0,0.25,13.254999999999999
Matt Cassel,5,BAL,20.6,35.2,59.0,230.0,6.6,1.0,1.8,64.2,2.2,12.2,4.8,0.2,10.02
Matt Cassel,8,OAK,20.5,34.333333333333336,60.333333333333336,228.0,6.666666666666667,1.0,1.6666666666666667,67.66666666666667,3.0,16.0,4.833333333333333,0.16666666666666666,10.386666666666665
Matt Cassel,9,LAC,20.285714285714285,33.57142857142857,61.142857142857146,221.28571428571428,6.571428571428571,0.8571428571428571,1.5714285714285714,67.71428571428571,3.4285714285714284,19.0,5.0,0.14285714285714285,9.894285714285713
Matt Cassel,10,PIT,19.125,32.625,58.75,212.875,6.5,0.75,1.5,65.0,3.25,18.125,5.125,0.125,9.3275
Matt Cassel,11,CIN,17.88888888888889,30.77777777777778,57.77777777777778,199.55555555555554,6.444444444444445,0.6666666666666666,1.3333333333333333,65.33333333333333,3.0,16.11111111111111,4.555555555555555,0.1111111111111111,8.704444444444444
Matt Flynn,14,ARI,5.0,9.0,56.0,68.0,8.0,0.0,0.0,80.0,1.0,-2.0,-2.0,0.0,2.52
Matt Flynn,15,BUF,2.5,4.5,28.0,34.0,4.0,0.0,0.0,40.0,0.5,-1.0,-1.0,0.0,1.26
Matt Hasselbeck,1,NE,6.0,11.0,55.0,43.0,4.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,1.72
Matt Hasselbeck,4,HOU,11.5,18.0,61.5,118.0,6.0,1.0,1.0,74.0,1.0,1.5,1.0,0.0,5.87
Matt Hasselbeck,5,MIN,16.333333333333332,26.333333333333332,61.333333333333336,145.33333333333334,5.666666666666667,1.0,1.0,72.66666666666667,1.3333333333333333,4.333333333333333,2.3333333333333335,0.0,7.580000000000001
Matt Hasselbeck,6,PIT,18.5,30.75,60.25,181.5,6.0,1.0,1.0,73.25,1.25,3.75,2.25,0.0,9.135000000000002
Matt Hasselbeck,7,BUF,19.2,31.2,61.6,186.2,6.0,1.0,0.8,77.4,1.2,2.6,1.4,0.0,9.708000000000002
Matt Hasselbeck,8,IND,19.666666666666668,30.833333333333332,64.0,194.5,6.333333333333333,1.0,0.6666666666666666,83.0,1.3333333333333333,3.8333333333333335,2.0,0.0,10.496666666666668
Matt Hasselbeck,9,CHI,19.714285714285715,31.428571428571427,63.0,195.28571428571428,6.285714285714286,1.0,0.7142857142857143,81.28571428571429,1.4285714285714286,5.857142857142857,3.0,0.0,10.968571428571428
Matt Hasselbeck,10,MIA,17.25,27.625,55.125,170.875,5.5,0.875,0.625,76.125,1.625,4.75,2.5,0.0,9.559999999999999
Matt Leinart,10,BAL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0
Matt Leinart,16,CAR,8.0,16.5,25.0,57.5,2.0,0.0,0.5,43.0,0.0,0.0,0.0,0.0,1.3
Matt Moore,8,NYJ,11.0,19.0,58.0,131.0,7.0,1.0,0.0,97.0,4.0,-4.0,-1.0,0.0,8.84
Matt Moore,10,TEN,5.5,9.5,29.0,65.5,3.5,0.5,0.0,48.5,2.5,-1.5,0.0,0.0,4.47
Matt Moore,14,SF,3.6666666666666665,6.333333333333333,19.333333333333332,43.666666666666664,2.3333333333333335,0.3333333333333333,0.0,32.333333333333336,1.6666666666666667,-1.0,0.0,0.0,2.98
Matt Moore,15,JAX,2.75,4.75,14.5,32.75,1.75,0.25,0.0,24.25,1.25,-0.75,0.0,0.0,2.235
Matt Moore,16,BUF,2.2,3.8,11.6,26.2,1.4,0.2,0.0,19.4,1.0,-0.6,0.0,0.0,1.7879999999999998
Matt Moore,17,NE,1.8333333333333333,3.1666666666666665,9.666666666666666,21.833333333333332,1.1666666666666667,0.16666666666666666,0.0,16.166666666666668,0.8333333333333334,-0.5,0.0,0.0,1.49
Matt Ryan,1,KC,23.0,31.0,74.0,299.0,10.0,3.0,0.0,136.0,3.0,25.0,8.0,1.0,32.46
Matt Ryan,2,DEN,23.5,33.5,70.5,259.0,8.0,2.5,0.0,119.0,4.5,22.0,5.5,0.5,25.560000000000002
