Player,Week,Opp,avg_comp,avg_att,avg_pct,avg_yds,avg_yds/att,avg_td,avg_int,avg_qb rating,avg_rush_att,avg_rush_yds,avg_rush_yd/att,avg_rush_td,avg_fantasy points
Russell Wilson,7,SF,14.857142857142858,25.0,59.714285714285715,175.71428571428572,7.142857142857143,1.1428571428571428,1.0,82.28571428571429,5.0,17.0,3.7142857142857144,0.0,10.728571428571428
Russell Wilson,8,DET,16.125,26.25,61.125,183.25,7.125,1.25,1.0,84.125,4.5,16.0,4.375,0.0,11.43
Russell Wilson,9,MIN,16.11111111111111,26.0,61.77777777777778,182.11111111111111,7.111111111111111,1.4444444444444444,0.8888888888888888,88.88888888888889,5.0,17.22222222222222,4.222222222222222,0.0,12.562222222222223
Russell Wilson,10,NYJ,15.7,25.3,61.9,182.7,7.4,1.5,0.8,93.1,5.2,18.9,4.3,0.0,12.998000000000001
Russell Wilson,12,MIA,16.181818181818183,25.454545454545453,63.36363636363637,186.45454545454547,7.454545454545454,1.5454545454545454,0.7272727272727273,96.0909090909091,5.181818181818182,20.636363636363637,4.636363636363637,0.0,13.703636363636365
Russell Wilson,13,CHI,16.75,26.416666666666668,63.25,195.33333333333334,7.5,1.5833333333333333,0.6666666666666666,96.83333333333333,5.5,24.833333333333332,4.916666666666667,0.0,14.796666666666667
Russell Wilson,14,ARI,16.0,25.384615384615383,62.53846153846154,191.69230769230768,7.769230769230769,1.5384615384615385,0.6923076923076923,96.15384615384616,5.3076923076923075,23.846153846153847,4.846153846153846,0.0,14.360000000000001
Russell Wilson,15,BUF,15.857142857142858,25.214285714285715,62.42857142857143,192.64285714285714,7.857142857142857,1.5,0.6428571428571429,96.71428571428571,5.571428571428571,28.714285714285715,5.214285714285714,0.21428571428571427,16.14857142857143
Russell Wilson,16,SF,15.8,24.933333333333334,63.0,191.2,7.866666666666666,1.6666666666666667,0.6666666666666666,97.93333333333334,5.6,28.733333333333334,5.2,0.2,16.654666666666667
Russell Wilson,17,LAR,15.75,24.5625,64.0,194.875,8.1875,1.625,0.625,100.3125,5.875,30.5625,5.25,0.25,17.22625
Rusty Smith,5,MIN,3.0,5.0,60.0,34.0,7.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,1.36
Ryan Fitzpatrick,1,NYJ,18.0,32.0,56.0,195.0,6.0,3.0,3.0,67.0,2.0,8.0,4.0,0.0,14.6
Ryan Fitzpatrick,2,KC,14.0,25.5,54.5,186.5,7.5,2.5,1.5,93.5,3.0,21.0,6.5,0.0,16.56
Ryan Fitzpatrick,3,CLE,16.666666666666668,28.666666666666668,57.333333333333336,193.66666666666666,7.0,2.6666666666666665,1.0,98.33333333333333,4.0,17.333333333333332,5.0,0.0,17.48
Ryan Fitzpatrick,4,NE,18.0,31.25,57.0,232.75,7.5,3.0,1.75,94.0,3.75,16.5,5.0,0.0,18.96
Ryan Fitzpatrick,5,SF,17.6,30.2,58.0,211.4,7.0,2.4,1.6,86.8,3.4,13.4,4.2,0.0,15.796000000000001
Ryan Fitzpatrick,6,ARI,17.666666666666668,30.5,57.666666666666664,201.66666666666666,6.666666666666667,2.0,1.3333333333333333,83.83333333333333,3.3333333333333335,12.0,3.8333333333333335,0.0,14.266666666666667
Ryan Fitzpatrick,7,TEN,19.0,31.142857142857142,60.42857142857143,205.0,6.571428571428571,2.142857142857143,1.2857142857142858,87.57142857142857,3.142857142857143,13.571428571428571,5.0,0.0,14.985714285714286
Ryan Fitzpatrick,9,HOU,19.75,32.0,61.125,209.25,6.5,1.875,1.125,87.0,3.0,13.625,5.25,0.0,14.232500000000002
Ryan Fitzpatrick,10,NE,20.555555555555557,32.888888888888886,61.888888888888886,223.44444444444446,6.666666666666667,1.8888888888888888,1.1111111111111112,88.44444444444444,3.0,13.444444444444445,5.111111111111111,0.0,14.726666666666668
Ryan Fitzpatrick,11,MIA,20.2,32.3,62.0,217.9,6.6,1.7,1.0,87.6,3.0,13.6,5.1,0.0,14.076000000000002
Ryan Fitzpatrick,12,IND,19.90909090909091,32.36363636363637,61.09090909090909,214.45454545454547,6.545454545454546,1.6363636363636365,1.0,85.54545454545455,3.0,13.454545454545455,5.0,0.0,13.741818181818184
Ryan Fitzpatrick,13,JAX,19.0,31.083333333333332,60.416666666666664,205.91666666666666,6.583333333333333,1.6666666666666667,1.0,85.75,3.1666666666666665,13.833333333333334,4.916666666666667,0.08333333333333333,14.120000000000003
Ryan Fitzpatrick,14,LAR,19.46153846153846,31.23076923076923,61.61538461538461,209.07692307692307,6.6923076923076925,1.6153846153846154,1.0,86.38461538461539,3.1538461538461537,13.153846153846153,4.6923076923076925,0.07692307692307693,13.986153846153847
Ryan Fitzpatrick,15,SEA,19.571428571428573,31.714285714285715,61.142857142857146,209.64285714285714,6.642857142857143,1.5714285714285714,1.0714285714285714,84.42857142857143,3.142857142857143,12.785714285714286,4.571428571428571,0.07142857142857142,13.521428571428572
Ryan Fitzpatrick,16,MIA,19.6,31.933333333333334,60.86666666666667,211.66666666666666,6.666666666666667,1.5333333333333334,1.0666666666666667,83.86666666666666,3.2,13.133333333333333,4.6,0.06666666666666667,13.38
Ryan Fitzpatrick,17,NYJ,19.125,31.5625,59.9375,212.5,6.8125,1.5,1.0,84.1875,3.0,12.3125,4.3125,0.0625,13.356250000000001
Ryan Lindley,11,ATL,9.0,20.0,45.0,64.0,3.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.56
Ryan Lindley,12,LAR,20.0,36.0,52.5,188.0,4.5,0.0,2.0,49.0,0.5,0.5,0.5,0.0,2.5700000000000003
Ryan Lindley,13,NYJ,16.666666666666668,34.333333333333336,45.666666666666664,149.33333333333334,3.6666666666666665,0.0,1.6666666666666667,42.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,2.006666666666667
Ryan Lindley,14,SEA,14.5,30.0,46.0,126.75,3.75,0.0,1.25,45.5,0.5,-0.25,-0.25,0.0,1.5450000000000002
Ryan Lindley,15,DET,14.4,28.2,50.2,122.2,4.0,0.0,1.2,48.0,0.8,1.4,0.6,0.0,1.828
Ryan Lindley,16,CHI,14.833333333333334,28.5,51.333333333333336,125.33333333333333,4.166666666666667,0.0,1.1666666666666667,49.166666666666664,0.6666666666666666,1.1666666666666667,0.5,0.0,2.1300000000000003
Ryan Mallett,8,LAR,1.0,3.0,33.0,17.0,6.0,0.0,0.0,53.0,3.0,-3.0,-1.0,0.0,0.38
Ryan Mallett,11,IND,0.5,1.5,16.5,8.5,3.0,0.0,0.0,26.5,1.5,-1.5,-0.5,0.0,0.19
Ryan Mallett,12,NYJ,0.3333333333333333,1.0,11.0,5.666666666666667,2.0,0.0,0.0,17.666666666666668,1.6666666666666667,-2.0,-1.0,0.0,0.026666666666666672
Ryan Mallett,14,HOU,0.25,1.0,8.25,4.25,1.5,0.0,0.25,13.25,2.0,-2.25,-1.0,0.0,-0.5549999999999999
Ryan Tannehill,1,HOU,20.0,36.0,56.0,219.0,6.0,0.0,3.0,39.0,3.0,-4.0,-1.0,0.0,2.36
Ryan Tannehill,2,OAK,19.0,33.0,58.0,209.5,6.5,0.5,1.5,65.0,3.0,5.0,2.0,0.5,10.879999999999999
Ryan Tannehill,3,NYJ,18.0,34.0,53.333333333333336,205.0,6.0,0.3333333333333333,1.3333333333333333,60.0,3.0,4.333333333333333,1.6666666666666667,0.3333333333333333,9.299999999999999
Ryan Tannehill,4,ARI,20.0,35.75,55.75,261.5,7.25,0.5,1.5,66.75,2.5,3.25,1.25,0.25,11.285
Ryan Tannehill,5,CIN,19.4,33.8,57.6,253.8,7.6,0.4,1.2,71.8,2.8,1.8,0.8,0.2,10.732
Ryan Tannehill,6,LAR,19.666666666666668,33.0,60.0,242.33333333333334,7.333333333333333,0.6666666666666666,1.0,78.5,3.0,4.166666666666667,1.3333333333333333,0.16666666666666666,11.776666666666666
Ryan Tannehill,8,NYJ,17.142857142857142,29.0,57.142857142857146,210.28571428571428,6.857142857142857,0.5714285714285714,0.8571428571428571,74.42857142857143,2.5714285714285716,3.5714285714285716,1.1428571428571428,0.14285714285714285,10.197142857142856
Ryan Tannehill,9,IND,17.75,30.125,57.25,220.25,7.0,0.625,0.75,76.5,2.375,3.0,0.875,0.125,10.86
Ryan Tannehill,10,TEN,18.333333333333332,31.11111111111111,57.44444444444444,219.88888888888889,6.888888888888889,0.5555555555555556,1.0,72.66666666666667,2.2222222222222223,2.5555555555555554,0.6666666666666666,0.1111111111111111,9.94
Ryan Tannehill,11,BUF,17.9,30.8,56.7,212.0,6.7,0.6,1.1,70.1,2.1,3.0,1.3,0.1,9.58
Ryan Tannehill,12,SEA,17.90909090909091,30.363636363636363,57.81818181818182,215.72727272727272,7.0,0.6363636363636364,1.0909090909090908,72.54545454545455,2.272727272727273,5.7272727272727275,1.9090909090909092,0.09090909090909091,10.110909090909091
Ryan Tannehill,13,NE,17.5,30.25,56.75,213.25,6.916666666666667,0.5833333333333334,1.0,72.0,2.5,6.833333333333333,2.0833333333333335,0.16666666666666666,10.38
Ryan Tannehill,14,SF,17.46153846153846,30.46153846153846,56.38461538461539,208.3846153846154,6.769230769230769,0.6153846153846154,0.9230769230769231,72.15384615384616,2.5384615384615383,8.23076923076923,2.5384615384615383,0.15384615384615385,10.543076923076923
Ryan Tannehill,15,JAX,17.785714285714285,30.285714285714285,58.0,209.21428571428572,6.857142857142857,0.7142857142857143,0.8571428571428571,75.78571428571429,2.9285714285714284,11.357142857142858,2.857142857142857,0.14285714285714285,11.361428571428572
Ryan Tannehill,16,BUF,17.466666666666665,29.933333333333334,57.6,203.93333333333334,6.733333333333333,0.8,0.8,77.0,3.1333333333333333,13.533333333333333,3.1333333333333333,0.13333333333333333,11.777333333333333
Ryan Tannehill,17,NE,17.625,30.25,57.5625,205.875,6.75,0.75,0.8125,76.3125,3.0625,13.1875,3.1875,0.125,11.428749999999999
Sam Bradford,1,DET,17.0,25.0,68.0,198.0,8.0,1.0,0.0,105.0,2.0,2.0,1.0,0.0,12.12
Sam Bradford,2,WAS,21.5,30.0,71.0,254.0,8.5,2.0,0.5,111.5,2.5,6.0,2.0,0.0,17.759999999999998
Sam Bradford,3,CHI,20.333333333333332,31.666666666666668,64.33333333333333,220.0,7.0,1.3333333333333333,1.0,87.33333333333333,2.3333333333333335,8.666666666666666,3.6666666666666665,0.0,12.999999999999998
Sam Bradford,4,SEA,19.25,31.25,61.5,220.25,7.0,1.0,1.0,81.25,2.25,6.0,2.5,0.0,11.409999999999998
Sam Bradford,5,ARI,16.8,29.2,55.8,204.4,7.0,1.2,1.0,79.0,2.8,4.8,2.0,0.0,11.456
Sam Bradford,6,MIA,18.333333333333332,30.833333333333332,57.666666666666664,222.83333333333334,7.166666666666667,1.0,0.8333333333333334,81.0,3.0,9.666666666666666,3.1666666666666665,0.16666666666666666,13.546666666666667
Sam Bradford,7,GB,18.714285714285715,31.285714285714285,58.285714285714285,227.42857142857142,7.285714285714286,1.0,0.8571428571428571,81.14285714285714,2.5714285714285716,8.285714285714286,2.7142857142857144,0.14285714285714285,13.354285714285714
Sam Bradford,8,NE,19.125,31.125,60.125,224.625,7.25,1.0,0.875,82.125,2.625,7.625,2.5,0.125,12.997499999999999
Sam Bradford,10,SF,19.88888888888889,32.0,60.888888888888886,230.22222222222223,7.222222222222222,1.1111111111111112,0.7777777777777778,84.55555555555556,2.4444444444444446,6.777777777777778,2.2222222222222223,0.1111111111111111,13.664444444444444
Sam Bradford,11,NYJ,20.2,33.2,60.0,224.2,6.9,1.2,0.8,82.8,2.3,6.8,2.7,0.1,13.447999999999999
Sam Bradford,12,ARI,19.09090909090909,31.727272727272727,58.81818181818182,222.45454545454547,7.363636363636363,1.2727272727272727,0.8181818181818182,84.9090909090909,2.272727272727273,6.2727272727272725,2.5454545454545454,0.09090909090909091,13.525454545454545
Sam Bradford,13,SF,19.666666666666668,32.333333333333336,59.5,222.33333333333334,7.25,1.1666666666666667,0.75,84.58333333333333,2.3333333333333335,8.333333333333334,3.1666666666666665,0.08333333333333333,13.56
Sam Bradford,14,BUF,19.615384615384617,32.84615384615385,58.69230769230769,221.30769230769232,7.076923076923077,1.1538461538461537,0.7692307692307693,82.92307692307692,2.4615384615384617,8.692307692307692,3.1538461538461537,0.07692307692307693,13.567692307692308
Sam Bradford,15,MIN,20.714285714285715,34.42857142857143,59.07142857142857,232.42857142857142,7.071428571428571,1.2857142857142858,0.7857142857142857,83.71428571428571,2.4285714285714284,8.714285714285714,3.2857142857142856,0.07142857142857142,14.597142857142856
Sam Bradford,16,TB,20.2,33.93333333333333,58.333333333333336,230.0,7.066666666666666,1.3333333333333333,0.8,83.6,2.4,8.066666666666666,3.0,0.06666666666666667,14.54
Sam Bradford,17,SEA,20.5,34.4375,58.4375,231.375,7.0,1.3125,0.8125,83.0625,2.3125,7.9375,3.1875,0.0625,14.42375
Shaun Hill,3,TEN,10.0,13.0,77.0,172.0,13.0,2.0,0.0,158.0,1.0,-1.0,-1.0,0.0,14.78
TJ Yates,3,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TJ Yates,6,GB,1.0,2.5,20.0,11.5,2.5,0.0,0.5,7.5,0.0,0.0,0.0,0.0,-0.54
TJ Yates,14,NE,1.3333333333333333,3.0,30.0,12.666666666666666,3.0,0.0,0.3333333333333333,24.666666666666668,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.8733333333333333
Thaddeus Lewis,17,PIT,22.0,32.0,69.0,204.0,6.0,1.0,1.0,83.0,1.0,3.0,3.0,0.0,10.46
Tim Tebow,1,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,2.0,0.0,1.1
Tim Tebow,2,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,16.5,12.0,0.0,1.6500000000000001
Tim Tebow,3,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3333333333333335,12.666666666666666,9.666666666666666,0.0,1.2666666666666668
Tim Tebow,4,SF,0.25,0.25,25.0,2.25,2.25,0.0,0.0,26.0,2.25,9.5,7.25,0.0,1.04
Tim Tebow,5,HOU,0.2,0.4,20.0,1.8,1.8,0.0,0.0,28.8,2.8,11.4,6.6,0.0,1.2120000000000002
Tim Tebow,6,IND,0.3333333333333333,0.5,33.333333333333336,5.333333333333333,5.333333333333333,0.0,0.0,43.833333333333336,3.0,10.666666666666666,5.833333333333333,0.0,1.28
Tim Tebow,7,NE,0.2857142857142857,0.42857142857142855,28.571428571428573,4.571428571428571,4.571428571428571,0.0,0.0,37.57142857142857,3.142857142857143,10.857142857142858,5.428571428571429,0.0,1.2685714285714287
Tim Tebow,8,MIA,0.25,0.375,25.0,4.0,4.0,0.0,0.0,32.875,2.875,9.75,5.0,0.0,1.135
Tim Tebow,10,SEA,0.5555555555555556,0.6666666666666666,33.333333333333336,4.444444444444445,3.888888888888889,0.0,0.0,38.0,3.0,10.222222222222221,4.888888888888889,0.0,1.2000000000000002
Tim Tebow,11,LAR,0.6,0.7,40.0,3.9,3.4,0.0,0.0,42.1,2.9,8.7,4.1,0.0,1.0260000000000002
Tim Tebow,15,TEN,0.5454545454545454,0.7272727272727273,36.36363636363637,3.5454545454545454,3.090909090909091,0.0,0.0,41.90909090909091,2.909090909090909,9.272727272727273,4.181818181818182,0.0,1.0690909090909093
Tim Tebow,17,BUF,0.5,0.6666666666666666,33.333333333333336,3.25,2.8333333333333335,0.0,0.0,38.416666666666664,2.6666666666666665,8.5,3.8333333333333335,0.0,0.9800000000000001
Tom Brady,1,TEN,23.0,31.0,74.0,236.0,8.0,2.0,0.0,117.0,2.0,1.0,1.0,0.0,17.54
Tom Brady,2,ARI,25.5,38.5,67.5,276.0,7.5,1.5,0.5,98.5,1.5,0.0,0.0,0.0,16.04
Tom Brady,3,BAL,26.333333333333332,39.333333333333336,67.66666666666667,295.6666666666667,7.666666666666667,1.3333333333333333,0.3333333333333333,99.33333333333333,1.6666666666666667,2.3333333333333335,1.3333333333333333,0.0,16.726666666666667
Tom Brady,4,BUF,25.25,38.5,66.0,306.75,8.0,1.75,0.25,104.5,1.5,2.75,2.0,0.25,20.545
Tom Brady,5,DEN,24.8,37.0,67.6,290.0,7.8,1.6,0.2,104.6,2.0,1.8,1.4,0.4,20.18
Tom Brady,6,SEA,26.666666666666668,40.5,66.66666666666667,307.5,7.666666666666667,1.6666666666666667,0.5,100.33333333333333,1.6666666666666667,1.5,1.1666666666666667,0.3333333333333333,20.116666666666667
Tom Brady,7,NYJ,26.571428571428573,40.714285714285715,66.0,300.57142857142856,7.428571428571429,1.7142857142857142,0.42857142857142855,99.57142857142857,1.4285714285714286,1.2857142857142858,1.0,0.2857142857142857,19.865714285714287
Tom Brady,8,LAR,26.125,40.0,66.0,301.0,7.625,2.0,0.375,103.5,1.375,1.5,1.25,0.25,20.94
Tom Brady,10,BUF,25.77777777777778,39.77777777777778,65.44444444444444,293.8888888888889,7.444444444444445,2.0,0.3333333333333333,102.66666666666667,1.3333333333333333,1.2222222222222223,1.0,0.2222222222222222,20.544444444444444
Tom Brady,11,IND,25.6,39.3,65.8,297.6,7.7,2.1,0.3,105.1,1.2,1.1,0.9,0.2,21.014000000000003
Tom Brady,12,NYJ,24.90909090909091,38.18181818181818,65.9090909090909,299.90909090909093,8.090909090909092,2.1818181818181817,0.2727272727272727,108.72727272727273,1.3636363636363635,1.4545454545454546,1.0,0.2727272727272727,21.96
Tom Brady,13,MIA,24.833333333333332,38.333333333333336,65.41666666666667,294.75,7.916666666666667,2.0833333333333335,0.3333333333333333,105.91666666666667,1.5833333333333333,1.25,0.9166666666666666,0.25,21.081666666666667
Tom Brady,14,HOU,24.53846153846154,38.07692307692308,65.0,294.84615384615387,8.0,2.230769230769231,0.3076923076923077,107.38461538461539,1.5384615384615385,1.6153846153846154,1.3076923076923077,0.23076923076923078,21.64769230769231
Tom Brady,15,SF,25.357142857142858,40.0,64.28571428571429,305.42857142857144,7.928571428571429,2.142857142857143,0.42857142857142855,104.64285714285714,1.6428571428571428,2.2857142857142856,1.5,0.2857142857142857,21.874285714285715
Tom Brady,16,JAX,25.266666666666666,40.06666666666667,63.93333333333333,302.8666666666667,7.866666666666666,2.1333333333333333,0.5333333333333333,102.6,1.5333333333333334,2.1333333333333333,1.4,0.26666666666666666,21.39466666666667
Tom Brady,17,MIA,25.0625,39.8125,63.75,301.6875,7.875,2.125,0.5,102.6875,1.4375,2.0,1.3125,0.25,21.2675
Tony Romo,1,NYG,22.0,29.0,76.0,307.0,11.0,3.0,1.0,130.0,5.0,12.0,2.0,0.0,23.48
Tony Romo,2,SEA,22.5,34.5,67.0,279.0,8.5,2.0,1.0,102.0,3.5,5.5,0.5,0.0,17.71
Tony Romo,3,TB,23.333333333333332,36.0,66.0,280.3333333333333,8.0,1.3333333333333333,1.0,93.0,3.6666666666666665,4.0,0.3333333333333333,0.0,13.58
Tony Romo,4,CHI,25.25,37.75,67.5,287.0,7.75,1.25,2.0,84.75,3.0,3.0,0.25,0.0,11.755
Tony Romo,6,BAL,25.2,37.4,67.8,281.8,7.6,1.4,1.8,87.2,2.4,2.4,0.2,0.0,12.692000000000002
Tony Romo,7,CAR,25.0,36.833333333333336,68.33333333333333,272.6666666666667,7.5,1.3333333333333333,1.5,89.16666666666667,2.5,3.8333333333333335,0.8333333333333334,0.0,12.940000000000003
Tony Romo,8,NYG,26.571428571428573,40.42857142857143,66.85714285714286,296.14285714285717,7.428571428571429,1.2857142857142858,1.8571428571428572,84.71428571428571,2.4285714285714284,3.2857142857142856,0.7142857142857143,0.14285714285714285,13.874285714285717
Tony Romo,9,ATL,26.375,39.75,67.375,299.25,7.625,1.25,1.625,87.75,2.125,2.875,0.625,0.125,14.245000000000001
Tony Romo,10,PHI,25.555555555555557,38.22222222222222,68.0,289.22222222222223,7.666666666666667,1.3333333333333333,1.4444444444444444,91.55555555555556,2.0,2.4444444444444446,0.4444444444444444,0.1111111111111111,14.46888888888889
Tony Romo,11,CLE,26.5,39.4,68.2,291.6,7.5,1.3,1.3,91.7,2.0,3.2,0.9,0.1,14.574000000000002
Tony Romo,12,WAS,27.454545454545453,41.45454545454545,67.45454545454545,305.1818181818182,7.454545454545454,1.4545454545454546,1.3636363636363635,91.0,2.090909090909091,3.5454545454545454,1.0,0.09090909090909091,15.825454545454546
Tony Romo,13,PHI,27.0,40.25,68.66666666666667,305.0,7.75,1.5833333333333333,1.25,95.91666666666667,2.1666666666666665,4.416666666666667,1.3333333333333333,0.08333333333333333,16.633333333333336
Tony Romo,14,CIN,26.846153846153847,40.46153846153846,67.84615384615384,302.15384615384613,7.615384615384615,1.5384615384615385,1.2307692307692308,94.3076923076923,2.0,4.076923076923077,1.2307692307692308,0.07692307692307693,16.332307692307694
Tony Romo,15,PIT,27.071428571428573,40.57142857142857,68.07142857142857,304.92857142857144,7.642857142857143,1.5714285714285714,1.1428571428571428,95.5,2.142857142857143,3.5,1.0714285714285714,0.07142857142857142,16.682857142857145
Tony Romo,16,NO,27.0,40.733333333333334,67.6,312.3333333333333,7.8,1.7333333333333334,1.0666666666666667,97.4,2.0,3.2666666666666666,1.0,0.06666666666666667,17.74666666666667
Tony Romo,17,WAS,26.5625,40.5,66.75,306.4375,7.6875,1.75,1.1875,94.8125,1.875,3.0625,0.9375,0.0625,17.4325
Trent Edwards,17,NYG,2.0,2.0,100.0,14.0,7.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.56
Tyrod Taylor,1,CIN,2.0,3.0,67.0,30.0,10.0,0.0,0.0,99.0,1.0,7.0,7.0,0.0,1.9
Tyrod Taylor,4,CLE,1.0,1.5,33.5,15.0,5.0,0.0,0.0,49.5,0.5,3.5,3.5,0.0,0.95
Tyrod Taylor,5,KC,0.6666666666666666,1.0,22.333333333333332,10.0,3.3333333333333335,0.0,0.0,33.0,0.3333333333333333,2.3333333333333335,2.3333333333333335,0.0,0.6333333333333333
Tyrod Taylor,9,CLE,0.5,0.75,16.75,7.5,2.5,0.0,0.0,24.75,0.5,2.75,2.75,0.0,0.575
Tyrod Taylor,10,OAK,0.4,0.8,13.4,6.0,2.0,0.0,0.0,27.8,0.4,2.2,2.2,0.0,0.45999999999999996
Tyrod Taylor,17,CIN,2.8333333333333335,4.833333333333333,21.166666666666668,29.833333333333332,2.6666666666666665,0.0,0.16666666666666666,33.166666666666664,1.8333333333333333,12.666666666666666,3.0,0.16666666666666666,3.126666666666667
